CTRIA6,    7786,       1,    1443,    1456,    1615,    1573,    1812,    1692,
      , 169.831
CTRIA6,    7787,       1,    1614,    1174,    1615,    1695,    1813,    1616,
      ,-10.1348
CTRIA6,    7788,       1,    1174,    1137,    1615,    1691,    1693,    1813,
      , 36.6604
CTRIA6,    7789,       1,    1291,    1306,    1310,    1323,    1312,    1563,
      ,-86.0001
CTRIA6,    7790,       1,      43,    1309,    1306,    1796,    1313,    1307,
      , 54.9387
CTRIA6,    7791,       1,    1457,    1071,    1461,    1464,    1468,    1463,
      , 49.5223
CTRIA6,    7792,       1,    1194,    1461,    1466,    1809,    1467,    1773,
      ,-80.7634
CTRIA6,    7793,       1,    1222,    1621,    1223,    1622,    1814,    1224,
      , 124.331
CTRIA6,    7794,       1,    1606,    1223,    1621,    1738,    1814,    1815,
      ,-53.6668
CTRIA6,    7795,       1,    1193,    1633,    1194,    1816,    1810,    1196,
      ,-179.324
CTRIA6,    7796,       1,    1284,    1637,    1633,    1639,    1811,    1636,
      ,-21.6630
CTRIA6,    7797,       1,     996,    1804,    1801,    1817,    1806,    1818,
      ,-49.6013
CTRIA6,    7798,       1,     996,       3,    1804,     997,    1819,    1817,
      ,-89.6054
CTRIA6,    7799,       1,     456,    1686,     857,    1820,    1821,     858,
      , 106.866
CTRIA6,    7800,       1,    1804,     857,    1686,    1822,    1821,    1823,
      ,-80.7589
CTRIA6,    7801,       1,    1138,    1438,    1320,    1777,    1798,    1565,
      ,-108.590
CTRIA6,    7802,       1,    1306,    1320,     235,    1322,    1779,    1308,
      , 164.632
CTRIA6,    7803,       1,       3,     857,    1804,     882,    1822,    1819,
      ,-10.8369
CTRIA6,    7804,       1,    1133,    1625,    1707,    1824,    1825,    1709,
      ,-32.3181
CTRIA6,    7805,       1,    1758,    1759,    1707,    1762,    1763,    1791,
      , 122.944
CTRIA6,    7806,       1,    1716,    1414,     136,    1735,    1415,    1718,
      , 161.113
CTRIA6,    7807,       1,    1574,     455,    1414,    1575,    1416,    1583,
      ,-69.4810
CTRIA6,    7808,       1,    1097,    1179,    1654,    1826,    1827,    1657,
      ,-88.8094
CTRIA6,    7809,       1,    1142,    1540,     849,    1542,    1631,    1144,
      , 144.691
CTRIA6,    7810,       1,    1051,    1417,    1540,    1419,    1632,    1611,
      ,-112.800
CTRIA6,    7811,       1,    1120,    1742,    1729,    1828,    1743,    1733,
      , 131.528
CTRIA6,    7812,       1,    1116,    1696,    1742,    1698,    1744,    1829,
      ,-155.624
CTRIA6,    7813,       1,    1120,    1766,    1742,    1830,    1831,    1828,
      , 88.7718
CTRIA6,    7814,       1,    1116,    1742,    1766,    1829,    1831,    1770,
      ,-75.1403
CTRIA6,    7815,       1,    1582,    1686,    1574,    1689,    1832,    1585,
      ,-143.541
CTRIA6,    7816,       1,     456,    1574,    1686,    1576,    1832,    1820,
      , 43.4573
CTRIA6,    7817,       1,    1461,    1637,    1269,    1808,    1833,    1619,
      , 148.254
CTRIA6,    7818,       1,    1283,    1269,    1637,    1620,    1833,    1638,
      ,-43.4894
CTRIA6,    7819,       1,    1410,    1685,    1582,    1800,    1687,    1834,
      ,-162.828
CTRIA6,    7820,       1,    1804,    1686,    1685,    1823,    1688,    1805,
      ,-32.0306
CTRIA6,    7821,       1,    1835,    1179,    1169,    1836,    1837,    1838,
      , 4.86427
CTRIA6,    7822,       1,    1212,    1654,    1014,    1656,    1839,    1672,
      ,-148.588
CTRIA6,    7823,       1,    1178,    1014,    1654,    1840,    1839,    1841,
      , 13.1608
CTRIA6,    7824,       1,    1513,    1842,    1165,    1843,    1844,    1516,
      , 6.71411
CTRIA6,    7825,       1,    1845,    1662,    1010,    1846,    1847,    1848,
      ,-68.4219
CTRIA6,    7826,       1,    1706,    1662,    1658,    1849,    1666,    1850,
      , 117.628
CTRIA6,    7827,       1,    1014,     999,    1671,    1851,    1852,    1673,
      ,-0.45439
CTRIA6,    7828,       1,    1383,    1842,    1386,    1853,    1854,    1390,
      ,-99.7998
CTRIA6,    7829,       1,    1298,    1070,    1069,    1855,    1072,    1756,
      , 166.127
CTRIA6,    7830,       1,    1076,    1070,    1314,    1078,    1856,    1857,
      ,-81.8535
CTRIA6,    7831,       1,    1298,    1314,    1070,    1757,    1856,    1855,
      , 105.480
CTRIA6,    7832,       1,    1706,    1008,    1662,    1712,    1858,    1849,
      , 48.6270
CTRIA6,    7833,       1,    1010,    1662,    1008,    1847,    1858,    1013,
      ,-124.807
CTRIA6,    7834,       1,     437,     213,    1835,     933,    1859,    1860,
      ,-0.09958
CTRIA6,    7835,       1,    1169,    1034,    1835,    1170,    1861,    1838,
      ,-146.719
CTRIA6,    7836,       1,     437,    1835,    1034,    1860,    1861,    1035,
      , 57.4046
CTRIA6,    7837,       1,    1004,    1009,    1002,    1862,    1863,    1007,
      ,-179.979
CTRIA6,    7838,       1,    1759,    1721,    1002,    1761,    1864,    1865,
      ,-6.63410
CTRIA6,    7839,       1,    1014,    1178,     283,    1840,    1866,    1016,
      ,-166.721
CTRIA6,    7840,       1,     648,     283,    1178,     657,    1866,    1182,
      ,-0.05818
CTRIA6,    7841,       1,    1487,    1867,    1488,    1868,    1869,    1489,
      ,-48.7261
CTRIA6,    7842,       1,    1513,    1488,    1867,    1515,    1869,    1870,
      , 125.554
CTRIA6,    7843,       1,    1513,    1867,    1517,    1870,    1871,    1521,
      , 174.176
CTRIA6,    7844,       1,    1517,    1867,    1493,    1871,    1872,    1538,
      , 122.147
CTRIA6,    7845,       1,    1721,    1758,    1534,    1760,    1873,    1723,
      ,-129.424
CTRIA6,    7846,       1,    1624,    1534,    1758,    1641,    1873,    1793,
      , 20.3984
CTRIA6,    7847,       1,    1582,    1414,    1874,    1584,    1875,    1876,
      ,-36.1651
CTRIA6,    7848,       1,    1696,    1410,    1874,    1739,    1877,    1878,
      , 179.308
CTRIA6,    7849,       1,    1582,    1874,    1410,    1876,    1877,    1834,
      , 14.6695
CTRIA6,    7850,       1,    1493,    1867,    1534,    1872,    1879,    1536,
      , 69.4067
CTRIA6,    7851,       1,    1487,    1534,    1867,    1724,    1879,    1868,
      ,-118.107
CTRIA6,    7852,       1,    1492,    1518,    1517,    1880,    1519,    1539,
      , 25.3829
CTRIA6,    7853,       1,    1057,    1513,    1518,    1881,    1520,    1525,
      , 141.730
CTRIA6,    7854,       1,    1492,    1152,    1518,    1528,    1882,    1880,
      ,-33.3606
CTRIA6,    7855,       1,    1152,    1524,    1518,    1727,    1526,    1882,
      , 30.7019
CTRIA6,    7856,       1,    1759,    1002,    1008,    1865,    1883,    1764,
      , 60.9629
CTRIA6,    7857,       1,    1009,    1008,    1002,    1011,    1883,    1863,
      ,-114.825
CTRIA6,    7858,       1,    1600,    1884,    1766,    1885,    1886,    1887,
      , 94.7028
CTRIA6,    7859,       1,    1765,    1766,    1884,    1769,    1886,    1888,
      ,-109.247
CTRIA6,    7860,       1,    1128,    1625,    1133,    1889,    1824,    1134,
      , 25.0861
CTRIA6,    7861,       1,    1624,    1707,    1625,    1792,    1825,    1626,
      , 139.321
CTRIA6,    7862,       1,    1128,    1183,    1625,    1188,    1890,    1889,
      ,-31.1853
CTRIA6,    7863,       1,    1183,    1232,    1625,    1522,    1627,    1890,
      , 23.9293
CTRIA6,    7864,       1,    1696,    1874,    1729,    1878,    1891,    1745,
      ,-118.226
CTRIA6,    7865,       1,    1414,    1729,    1874,    1734,    1891,    1875,
      , 36.7127
CTRIA6,    7866,       1,    1557,    1601,    1120,    1892,    1893,    1560,
      , 123.612
CTRIA6,    7867,       1,    1766,    1120,    1601,    1830,    1893,    1894,
      ,-91.1629
CTRIA6,    7868,       1,    1557,    1596,    1601,    1605,    1603,    1892,
      , 48.8550
CTRIA6,    7869,       1,    1766,    1601,    1600,    1894,    1602,    1887,
      ,-56.9919
CTRIA6,    7870,       1,    1363,    1252,    1450,    1895,    1550,    1451,
      , 144.389
CTRIA6,    7871,       1,    1544,    1292,    1252,    1545,    1551,    1553,
      ,-93.3895
CTRIA6,    7872,       1,    1363,    1362,    1252,    1364,    1896,    1895,
      , 83.0853
CTRIA6,    7873,       1,    1362,    1190,    1252,    1591,    1254,    1896,
      , 111.468
CTRIA6,    7874,       1,    1108,    1884,    1109,    1897,    1898,    1111,
      ,-124.452
CTRIA6,    7875,       1,    1600,    1109,    1884,    1753,    1898,    1885,
      , 25.3786
CTRIA6,    7876,       1,    1108,    1765,    1884,    1899,    1888,    1897,
      ,-178.812
CTRIA6,    7877,       1,    1066,    1900,    1658,    1901,    1902,    1659,
      , 63.2901
CTRIA6,    7878,       1,    1706,    1658,    1900,    1850,    1902,    1903,
      ,-176.298
CTRIA6,    7879,       1,    1066,    1133,    1900,    1135,    1904,    1901,
      , 21.7389
CTRIA6,    7880,       1,    1706,    1900,    1133,    1903,    1904,    1708,
      ,-121.047
CTRIA6,    7881,       1,      39,     999,    1014,    1905,    1851,    1015,
      , 45.0605
CTRIA6,    7882,       1,    1061,    1671,     999,    1676,    1852,    1063,
      ,-164.529
CTRIA6,    7883,       1,      39,      38,     999,      41,    1001,    1905,
      ,-0.05362
CTRIA6,    7884,       1,    1329,    1663,    1682,    1906,    1907,    1684,
      , 9.91694
CTRIA6,    7885,       1,    1329,    1470,    1663,    1649,    1908,    1906,
      ,-37.9642
CTRIA6,    7886,       1,    1470,    1658,    1663,    1661,    1665,    1908,
      ,-11.4710
CTRIA6,    7887,       1,     213,     648,    1179,     649,    1181,    1909,
      ,-0.09022
CTRIA6,    7888,       1,    1835,     213,    1179,    1859,    1909,    1836,
      ,-61.5562
CTRIA6,    7889,       1,    1178,    1654,    1179,    1841,    1827,    1180,
      , 93.8972
CTRIA6,    7890,       1,    1097,    1169,    1179,    1678,    1837,    1826,
      ,-157.657
CTRIA6,    7891,       1,    1387,    1645,    1644,    1910,    1647,    1911,
      , 90.0002
CTRIA6,    7892,       1,    1383,    1387,    1644,    1389,    1911,    1912,
      , 37.9385
CTRIA6,    7893,       1,    1037,    1039,    1644,    1042,    1913,    1646,
      ,-121.987
CTRIA6,    7894,       1,    1383,    1644,    1039,    1912,    1913,    1385,
      , 86.8522
CTRIA6,    7895,       1,    1482,    1004,    1003,    1914,    1006,    1915,
      ,-179.985
CTRIA6,    7896,       1,    1483,    1482,    1003,    1485,    1915,    1719,
      , 125.498
CTRIA6,    7897,       1,    1002,    1721,    1003,    1864,    1916,    1005,
      ,-55.7943
CTRIA6,    7898,       1,    1721,    1487,    1003,    1722,    1720,    1916,
      ,-2.25272
CTRIA6,    7899,       1,    1056,    1386,    1842,    1917,    1854,    1918,
      , 90.0001
CTRIA6,    7900,       1,    1057,    1056,    1842,    1059,    1918,    1919,
      , 24.6213
CTRIA6,    7901,       1,    1383,    1165,    1842,    1384,    1844,    1853,
      ,-174.021
CTRIA6,    7902,       1,    1057,    1842,    1513,    1919,    1843,    1881,
      , 82.5126
CTRIA6,    7903,       1,    1662,    1845,    1663,    1846,    1920,    1664,
      , 111.621
CTRIA6,    7904,       1,    1682,    1663,    1845,    1907,    1920,    1921,
      ,-67.9742
CTRIA6,    7905,       1,    1030,    1922,    1156,    1923,    1924,    1236,
      , 112.926
CTRIA6,    7906,       1,       1,     996,    1925,     998,    1926,    1927,
      ,-33.1587
CTRIA6,    7907,       1,    1845,    1010,    1928,    1848,    1929,    1930,
      ,-0.04540
CTRIA6,    7908,       1,    1931,    1932,    1933,    1934,    1935,    1936,
      ,-1.23854
CTRIA6,    7909,       1,    1937,    1938,    1939,    1940,    1941,    1942,
      , 65.1504
CTRIA6,    7910,       1,    1682,    1943,    1330,    1944,    1945,    1683,
      , 121.282
CTRIA6,    7911,       1,    1946,    1038,    1037,    1947,    1040,    1948,
      ,-120.211
CTRIA6,    7912,       1,    1949,    1037,    1950,    1951,    1952,    1953,
      ,-97.8008
CTRIA6,    7913,       1,    1004,    1482,    1954,    1914,    1955,    1956,
      ,-0.01628
CTRIA6,    7914,       1,    1957,    1958,    1959,    1960,    1961,    1962,
      , 68.4276
CTRIA6,    7915,       1,    1029,    1342,    1963,    1343,    1964,    1965,
      ,-0.15334
CTRIA6,    7916,       1,    1966,    1967,    1968,    1969,    1970,    1971,
      ,-179.997
CTRIA6,    7917,       1,    1972,    1973,    1974,    1975,    1976,    1977,
      ,-81.3910
CTRIA6,    7918,       1,    1978,    1979,    1980,    1981,    1982,    1983,
      ,-162.381
CTRIA6,    7919,       1,    1984,    1985,    1986,    1987,    1988,    1989,
      , 90.0000
CTRIA6,    7920,       1,    1990,    1928,    1991,    1992,    1993,    1994,
      ,-72.1064
CTRIA6,    7921,       1,    1990,    1991,    1995,    1994,    1996,    1997,
      , 9.96491
CTRIA6,    7922,       1,    1998,    1999,    2000,    2001,    2002,    2003,
      , 122.678
CTRIA6,    7923,       1,    2004,    1999,    2005,    2006,    2007,    2008,
      ,-37.2084
CTRIA6,    7924,       1,    1972,    2009,    1973,    2010,    2011,    1975,
      ,-144.142
CTRIA6,    7925,       1,    2012,    2013,    1954,    2014,    2015,    2016,
      , 174.946
CTRIA6,    7926,       1,    2012,    2017,    2013,    2018,    2019,    2014,
      , 126.895
CTRIA6,    7927,       1,    2020,    2021,    2022,    2023,    2024,    2025,
      ,-80.6999
CTRIA6,    7928,       1,    2026,    2027,    2022,    2028,    2029,    2030,
      , 91.6662
CTRIA6,    7929,       1,    2031,    2032,    2033,    2034,    2035,    2036,
      ,-30.5404
CTRIA6,    7930,       1,    2037,    2038,    2039,    2040,    2041,    2042,
      ,-69.4922
CTRIA6,    7931,       1,    2043,    2044,    2045,    2046,    2047,    2048,
      ,-177.667
CTRIA6,    7932,       1,    2049,    2050,    2009,    2051,    2052,    2053,
      ,-78.7927
CTRIA6,    7933,       1,    1765,    2050,    1114,    2054,    2055,    1767,
      , 101.523
CTRIA6,    7934,       1,    1991,    2056,    2057,    2058,    2059,    2060,
      ,-31.9292
CTRIA6,    7935,       1,    1995,    1991,    2057,    1996,    2060,    2061,
      ,-66.3835
CTRIA6,    7936,       1,    1995,    2057,    2062,    2061,    2063,    2064,
      ,-22.2656
CTRIA6,    7937,       1,    2065,    2066,    2067,    2068,    2069,    2070,
      ,-122.684
CTRIA6,    7938,       1,    1633,    1193,    2071,    1816,    2072,    2073,
      ,-0.61681
CTRIA6,    7939,       1,    2074,    1957,    2075,    2076,    2077,    2078,
      , 45.0121
CTRIA6,    7940,       1,    2079,    2080,    2081,    2082,    2083,    2084,
      ,-65.3983
CTRIA6,    7941,       1,    2085,    2086,    2075,    2087,    2088,    2089,
      ,-131.768
CTRIA6,    7942,       1,    2085,    2090,    2086,    2091,    2092,    2087,
      ,-179.791
CTRIA6,    7943,       1,    1968,    2093,    2094,    2095,    2096,    2097,
      , 178.837
CTRIA6,    7944,       1,    1963,    2098,    2021,    2099,    2100,    2101,
      , 33.1004
CTRIA6,    7945,       1,    2102,    2103,    1076,    2104,    2105,    2106,
      , 169.864
CTRIA6,    7946,       1,    2107,    2108,    1621,    2109,    2110,    2111,
      , 167.363
CTRIA6,    7947,       1,    2112,    2056,    2113,    2114,    2115,    2116,
      ,-148.604
CTRIA6,    7948,       1,    2112,    2057,    2056,    2117,    2059,    2114,
      , 148.858
CTRIA6,    7949,       1,    1928,    2056,    1991,    2118,    2058,    1993,
      , 28.0772
CTRIA6,    7950,       1,    2074,    2075,    2119,    2078,    2120,    2121,
      , 109.235
CTRIA6,    7951,       1,    2004,    2122,    2123,    2124,    2125,    2126,
      ,-179.460
CTRIA6,    7952,       1,    1922,    1030,    2127,    1923,    2128,    2129,
      ,-67.2811
CTRIA6,    7953,       1,    1963,    2130,    2127,    2131,    2132,    2133,
      , 120.839
CTRIA6,    7954,       1,    1922,    2127,    2134,    2129,    2135,    2136,
      ,-5.76972
CTRIA6,    7955,       1,    2026,    2137,    2027,    2138,    2139,    2028,
